,income,credit_score,loan_amount,years_employed,loan_approved
996,118781,848,14353,4,2
997,149016,823,40645,10,2
998,79192,379,18702,7,1
999,81990,641,18907,9,2
1000,123718,687,7881,7,2
1001,55995,588,37145,17,1
1002,39961,712,32251,37,1
1003,107607,687,38195,17,2
1004,120520,768,12999,28,2
1005,138864,612,42656,5,2
1006,112213,395,11820,36,1
1007,61830,734,45370,32,2
1008,43356,307,47803,27,1
1009,121382,836,15750,11,2
1010,131250,682,8420,21,2
1011,69529,571,14963,0,1
1012,141449,336,31346,39,1
1013,119687,409,1337,22,2
1014,108697,841,34706,9,2
1015,135582,683,20613,23,2
1016,45866,465,10166,22,1
1017,134363,341,9760,25,2
1018,104177,572,8785,26,2
1019,132581,434,8191,6,1
1020,35383,650,29158,38,1
1021,75508,553,41475,9,1
1022,99827,739,14003,30,2
1023,86148,452,16032,7,1
1024,116706,504,6959,3,1
1025,78571,790,5020,32,2
1026,39038,728,17185,20,1
1027,96317,586,40749,6,1
1028,114874,313,45758,35,1
1029,74725,841,40630,23,2
1030,31658,342,39440,12,1
1031,141355,506,35967,9,1
1032,85057,655,24986,28,2
1033,137784,322,11940,38,2
1034,94251,707,33442,34,2
1035,43833,710,40794,17,1
1036,86822,837,17962,19,2
1037,77472,543,20126,2,1
1038,113307,352,43101,15,1
1039,146860,570,48322,8,1
1040,138620,524,48872,17,1
1041,90258,563,42040,40,1
1042,122708,704,11200,28,2
1043,50052,770,13125,11,2
1044,87080,481,26834,38,1
1045,53086,402,48468,33,1
1046,126180,313,43236,2,1
1047,98386,646,47363,5,1
1048,115256,639,32385,9,2
1049,65400,603,7721,32,2
1050,110728,694,10658,22,2
1051,135932,803,12112,7,2
1052,100539,386,3840,38,2
1053,131533,608,41944,18,2
1054,93372,302,10741,9,1
1055,90931,737,48625,17,2
1056,87091,734,32541,26,2
1057,138230,809,36307,34,2
1058,125817,389,16413,23,1
1059,107656,361,23894,23,1
1060,65179,731,16892,13,2
1061,72245,734,25358,3,1
1062,141635,444,6176,15,2
1063,62177,443,35566,19,1
1064,138885,332,40595,11,1
1065,41359,813,21056,14,2
1066,66559,516,27240,39,1
1067,145557,620,43775,25,2
1068,89087,406,6099,23,1
1069,61963,366,14887,38,1
1070,128366,546,18640,5,1
1071,90910,395,21224,0,1
1072,104691,432,47049,6,1
1073,109997,691,32257,37,2
1074,117580,537,15132,9,1
1075,79674,647,20060,23,2
1076,74092,456,38152,40,1
1077,33761,810,7167,29,2
1078,94789,391,5661,11,1
1079,141536,443,9124,36,2
1080,72600,621,25489,5,1
1081,53834,550,46858,35,1
1082,93904,374,15617,24,1
1083,57802,411,6624,11,1
1084,76507,366,21793,21,1
1085,134573,459,31799,9,1
1086,63862,740,32025,13,2
1087,74608,385,10288,4,1
1088,66655,519,44885,16,1
1089,145385,468,14015,22,2
1090,108139,698,1650,35,2
1091,121905,624,1929,9,2
1092,145357,569,35124,0,1
1093,66211,730,46642,34,2
1094,102848,314,25265,23,1
1095,31330,723,27895,22,1
1096,97715,769,29074,23,2
1097,55042,590,47012,39,1
1098,41221,316,41387,26,1
1099,61635,333,44759,18,1
1100,124381,427,23977,29,1
1101,83271,529,34263,18,1
1102,94038,724,3141,0,2
1103,102768,740,16848,35,2
1104,129374,431,42698,24,1
1105,61499,429,34046,7,1
1106,120519,630,14353,5,2
1107,92402,380,38473,24,1
1108,114659,604,13702,34,2
1109,123302,581,6437,9,2
1110,94332,409,10295,18,1
1111,88743,700,7597,31,2
1112,133931,621,42520,28,2
1113,32260,795,41239,38,2
1114,42196,323,34947,32,1
1115,68566,525,6468,8,1
1116,59045,778,49837,31,2
1117,83005,702,7743,37,2
1118,120673,756,28770,38,2
1119,61890,661,25507,40,1
1120,70135,843,24085,25,2
1121,117026,520,44054,23,1
1122,106225,518,31498,36,1
1123,78368,839,15251,6,2
1124,92031,745,21826,20,2
1125,102544,763,12215,38,2
1126,99588,304,31262,18,1
1127,75056,781,7233,26,2
1128,85771,805,41129,3,2
1129,127771,329,15681,3,1
1130,102140,495,48455,23,1
1131,73357,376,18283,21,1
1132,76112,422,9276,20,1
1133,122124,834,35576,15,2
1134,89473,531,7016,16,1
1135,65509,510,46545,4,1
1136,70189,492,32958,6,1
1137,62951,764,43945,9,2
1138,60217,825,14305,25,2
1139,45814,404,10652,29,1
1140,124540,787,44377,33,2
1141,55242,706,33911,27,2
1142,71359,498,20267,12,1
1143,45670,351,43358,15,1
1144,127370,844,7621,17,2
1145,100236,574,33451,13,1
1146,129901,489,33980,39,1
1147,120461,371,11921,11,2
1148,54267,481,18290,4,1
1149,55105,301,33001,15,1
1150,58361,815,11964,9,2
1151,126810,563,44477,31,1
1152,93464,795,8389,17,2
1153,66241,665,33625,1,1
1154,124972,498,25758,40,1
1155,107278,479,18387,22,1
1156,129641,832,46995,21,2
1157,98765,810,45926,9,2
1158,108222,366,20315,0,1
1159,67093,740,24085,0,2
1160,43176,446,49041,12,1
1161,139134,695,28693,25,2
1162,55443,746,45493,20,2
1163,68829,504,20730,19,1
1164,59816,747,7294,8,2
1165,77301,777,28558,26,2
1166,53519,609,16902,37,1
1167,69618,428,27407,0,1
1168,31854,641,39950,6,1
1169,122801,354,46978,13,1
1170,100010,458,20719,40,1
1171,46591,417,5400,0,1
1172,65954,325,34148,28,1
1173,35965,566,41157,28,1
1174,37146,474,34522,34,1
1175,102529,700,26285,6,2
1176,68290,698,1722,37,2
1177,121411,442,31664,29,1
1178,46551,837,26599,32,2
1179,113606,585,44151,19,2
1180,143830,484,38751,32,1
1181,128669,656,39305,39,2
1182,94340,408,33730,30,1
1183,43446,478,48720,24,1
1184,144389,752,25531,38,2
1185,31607,504,13826,16,1
1186,105243,388,39149,1,1
1187,67268,717,38243,34,2
1188,91524,785,33823,22,2
1189,92746,372,38299,5,1
1190,87733,638,2477,14,2
1191,74657,461,19878,4,1
1192,54164,413,39192,30,1
1193,36734,642,4892,8,1
1194,63092,336,23665,4,1
1195,142947,577,48404,2,1
1196,92616,533,2405,3,1
1197,44953,793,4417,24,2
1198,137756,748,8732,39,2
1199,38564,310,15884,26,1
1200,82521,358,6020,3,1
1201,94454,599,9501,38,2
1202,39710,806,47219,22,2
1203,105631,599,43837,15,2
1204,112502,797,19335,5,2
1205,119974,515,9044,23,2
1206,37026,764,8486,1,1
1207,49887,807,2235,24,2
1208,49555,353,44280,19,1
1209,136318,521,2792,21,2
1210,103772,594,36046,29,2
1211,69824,778,49865,15,2
1212,41164,602,23120,36,1
1213,62530,427,21112,36,1
1214,45525,309,31568,2,1
1215,103147,381,19117,39,1
1216,130197,565,33435,8,1
1217,84548,488,45855,32,1
1218,109471,565,17871,1,1
1219,108135,379,34222,28,1
1220,133643,373,43066,27,1
1221,111057,683,31846,18,2
1222,59581,516,21519,32,1
1223,131671,333,44061,9,1
1224,98494,728,36321,7,2
1225,79856,751,21770,17,2
1226,89049,536,30872,20,1
1227,149079,670,43816,30,2
1228,88028,717,45178,37,2
1229,68974,718,28592,32,2
1230,142743,423,28435,16,1
1231,107139,324,46222,10,1
1232,86207,547,47660,18,1
1233,70026,759,27796,40,2
1234,104531,821,6491,9,2
1235,111399,480,34336,37,1
1236,37894,830,35419,37,2
1237,109905,446,3748,13,2
1238,127004,469,8769,18,2
1239,43006,408,16183,17,1
1240,129973,340,36378,34,1
1241,57235,736,48978,28,2
1242,111987,755,29328,31,2
1243,57659,376,22437,10,1
1244,64687,743,7582,33,2
1245,116563,440,39426,24,1
1246,40641,808,19520,8,2
1247,50585,802,37551,39,2
1248,61439,540,42793,22,1
1249,52782,801,42289,25,2
1250,102350,594,28498,28,2
1251,39838,655,46676,25,1
1252,50517,329,20066,17,1
1253,30350,625,27950,25,1
1254,83545,647,42698,2,1
1255,89048,412,41193,39,1
1256,120357,661,37234,4,1
1257,107832,705,48043,14,2
1258,91592,313,3364,1,1
1259,68175,608,2588,14,2
1260,34278,434,49531,17,1
1261,60340,455,7262,37,1
1262,67762,824,49724,1,2
1263,122662,395,15565,26,1
1264,67056,808,48681,25,2
1265,122141,706,16211,28,2
1266,142670,397,37758,10,1
1267,89510,835,48384,36,2
1268,39329,454,3392,20,1
1269,120096,800,36755,31,2
1270,60595,407,28898,4,1
1271,64675,339,28799,31,1
1272,133262,420,29539,18,1
1273,133710,469,10274,18,2
1274,111927,783,31335,13,2
1275,107304,785,1643,20,2
1276,116662,396,36240,29,1
1277,135369,531,23607,40,1
1278,55928,676,41927,25,2
1279,85723,405,48884,13,1
1280,45043,583,49317,39,1
1281,101376,450,10393,10,1
1282,59466,735,44571,30,2
1283,114886,785,24264,19,2
1284,49528,584,47618,9,1
1285,149067,745,43735,22,2
1286,64816,495,26064,23,1
1287,138348,559,33951,0,1
1288,48643,580,41977,3,1
1289,39359,802,12388,30,2
1290,37816,481,9627,5,1
1291,51747,584,13725,39,1
1292,133891,675,34838,0,2
1293,70319,451,48772,17,1
1294,107993,477,42635,0,1
1295,128167,774,6777,7,2
1296,138034,473,1684,13,2
1297,104607,495,49982,8,1
1298,67828,723,15808,12,2
1299,87560,394,33105,22,1
1300,46299,337,39353,24,1
1301,91433,512,23425,32,1
1302,120266,567,3060,7,1
1303,69857,686,44142,37,2
1304,121715,462,28617,30,1
1305,82757,767,39900,36,2
1306,65683,645,32624,25,1
1307,95597,710,39867,1,1
1308,100776,433,44477,21,1
1309,94722,705,11835,29,2
1310,87377,541,14324,27,1
1311,40543,652,7547,30,1
1312,108385,548,7279,24,2
1313,35224,703,36003,4,1
1314,146578,540,25191,23,1
1315,86626,441,33764,12,1
1316,126276,454,19675,19,1
1317,72247,829,7975,29,2
1318,109129,464,21907,8,1
1319,62816,732,4572,19,2
1320,33390,643,36063,23,1
1321,41970,453,1455,21,1
1322,60005,588,3611,7,2
1323,118381,603,2542,34,2
1324,139570,414,24412,2,1
1325,142789,741,19002,22,2
1326,105392,681,3509,9,2
1327,106955,645,42729,19,2
1328,32719,743,8630,12,2
1329,130238,683,38574,30,2
1330,118117,346,40624,25,1
1331,137665,432,19007,17,1
1332,65325,526,5176,39,1
1333,105529,698,32169,35,2
1334,35273,515,35880,10,1
1335,130022,385,14602,33,1
1336,129125,470,41911,22,1
1337,52962,540,25594,34,1
1338,91669,596,12706,10,2
1339,98021,728,40272,17,2
1340,115394,701,15752,25,2
1341,87963,845,22892,29,2
1342,66458,493,42708,1,1
1343,53788,323,22300,39,1
1344,106720,823,13650,10,2
1345,87132,630,9693,18,2
1346,113202,547,12591,29,1
1347,136724,550,31291,4,1
1348,94451,727,18041,34,2
1349,41959,599,27109,2,1
1350,91605,406,10567,16,1
1351,75607,647,10302,15,2
1352,83523,550,18039,21,1
1353,73687,443,10700,33,1
1354,72081,462,38200,40,1
1355,117835,431,10602,38,2
1356,43710,451,39288,0,1
1357,142424,652,43195,9,2
1358,51079,473,35421,30,1
1359,73228,529,10836,17,1
1360,83955,312,49906,33,1
1361,120921,819,5403,17,2
1362,94942,835,17251,15,2
1363,67777,767,12628,2,2
1364,116846,365,9686,33,2
1365,82488,352,21896,40,1
1366,136635,520,40209,31,1
1367,129680,767,1032,16,2
1368,102102,826,19596,19,2
1369,34809,486,32954,0,1
1370,89614,742,45104,19,2
1371,41542,537,14973,19,1
1372,71224,458,22218,10,1
1373,63082,633,34847,30,1
1374,72372,783,20897,23,2
1375,45194,702,28336,0,1
1376,131259,767,18970,1,2
1377,82976,324,22092,27,1
1378,143365,815,29842,17,2
1379,97449,781,4014,24,2
1380,138124,684,4887,6,2
1381,30150,783,9800,4,1
1382,116200,606,38623,12,2
1383,143949,322,10205,4,1
1384,101118,519,13067,20,1
1385,90552,443,8811,26,1
1386,84165,747,3102,32,2
1387,37104,377,38047,5,1
1388,54586,374,45823,27,1
1389,97952,486,43456,36,1
1390,77419,600,1416,39,2
1391,111609,634,35889,29,2
1392,129148,456,13376,9,1
1393,95338,370,22460,20,1
1394,111973,440,29812,7,1
1395,87939,749,27160,12,2
1396,129613,828,8975,10,2
1397,36764,725,13516,13,1
1398,56680,730,27234,6,1
1399,65003,534,46954,5,1
1400,101987,346,10223,15,1
1401,47172,339,5009,38,1
1402,67752,729,12299,11,2
1403,87424,412,11641,1,1
1404,145454,639,2867,30,2
1405,121521,473,11365,6,1
1406,93532,725,36174,28,2
1407,45915,431,22160,34,1
1408,33783,500,9246,14,1
1409,112578,589,41305,6,2
1410,109806,832,34875,36,2
1411,134767,335,26233,40,1
1412,61365,543,11609,25,1
1413,123032,715,30629,13,2
1414,50758,645,23102,11,1
1415,70730,364,24948,27,1
1416,102199,423,37075,18,1
1417,31792,707,34482,12,1
1418,102384,838,40382,9,2
1419,83476,470,25541,10,1
1420,42217,455,36443,39,1
1421,59451,731,32230,29,2
1422,140284,513,49068,39,1
1423,149659,464,16890,25,1
1424,44871,372,15831,17,1
1425,90482,582,22461,0,1
1426,45396,605,9183,34,1
1427,114896,690,17741,7,2
1428,139070,835,7753,5,2
1429,50181,731,4712,40,2
1430,95323,636,28501,16,2
1431,123926,744,44622,17,2
1432,68254,343,40430,6,1
1433,96698,669,39018,38,1
1434,122459,771,38574,33,2
1435,65838,521,38154,11,1
1436,84459,559,24500,22,1
1437,139408,464,14721,35,1
1438,93242,811,6824,21,2
1439,91894,403,48313,5,1
1440,61946,571,47359,31,1
1441,89871,414,13438,37,1
1442,102255,482,27081,39,1
1443,48958,648,35919,22,1
1444,80277,631,15734,28,2
1445,54983,524,17079,14,1
1446,108561,794,29767,26,2
1447,96616,709,42107,36,2
1448,127818,741,25263,23,2
1449,145255,629,47034,15,2
1450,47892,533,48192,22,1
1451,143249,354,31162,39,1
1452,39150,358,23780,30,1
1453,66208,328,47767,38,1
1454,131276,611,22661,14,2
1455,133547,622,1444,39,2
1456,141989,465,49008,12,1
1457,84387,806,48753,7,2
1458,74548,785,10077,21,2
1459,133247,392,13095,16,2
1460,96550,836,17893,1,2
1461,65018,841,1824,0,2
1462,137551,493,42712,39,1
1463,30336,481,29881,11,1
1464,67072,619,20099,6,1
1465,125164,645,30797,35,2
1466,69132,545,33162,12,1
1467,139769,401,35068,5,1
1468,106931,589,21992,8,2
1469,106011,384,33143,1,1
1470,116499,356,35573,2,1
1471,94178,349,36015,1,1
1472,143411,820,35339,11,2
1473,49476,490,15520,20,1
1474,88529,419,20034,0,1
1475,100592,533,25365,25,1
1476,93483,617,14426,17,2
1477,75236,799,17608,38,2
1478,73573,372,42785,7,1
1479,102340,562,45623,25,1
1480,129991,704,14246,5,2
1481,101228,534,3492,24,2
1482,79441,748,49388,9,2
1483,89682,625,3867,36,2
1484,72176,773,14149,3,2
1485,143980,643,44123,28,2
1486,54727,625,4716,7,2
1487,121422,679,3518,9,2
1488,61300,422,15714,40,1
1489,104946,589,45932,39,2
1490,80196,765,32400,9,2
1491,60613,697,17856,10,2
1492,142199,532,27360,8,1
1493,131652,763,30090,24,2
1494,83841,551,15218,12,1
1495,35720,718,25563,19,1
1496,71704,352,14068,13,1
1497,127609,324,46479,13,1
1498,91993,502,10875,26,1
1499,122435,336,45314,6,1
1500,149725,665,14304,9,2
1501,136352,786,23191,11,2
1502,79968,845,41520,26,2
1503,80604,416,44507,9,1
1504,116991,474,2307,37,2
1505,133860,803,45024,36,2
1506,137577,607,45392,25,2
1507,115461,385,24246,38,1
1508,49936,496,34647,17,1
1509,94923,613,18243,28,2
1510,34852,332,9562,39,1
1511,46547,336,46566,17,1
1512,95836,435,23691,16,1
1513,107356,626,34344,7,2
1514,73515,366,11092,36,1
1515,143993,372,11239,37,2
1516,43154,424,4680,8,1
1517,144581,743,45931,14,2
1518,140761,807,40679,11,2
1519,87711,381,12524,12,1
1520,43069,377,13333,11,1
1521,98937,603,40423,26,1
1522,149333,307,43915,16,1
1523,89890,740,6239,28,2
1524,32011,568,48654,20,1
1525,124692,620,36777,12,2
1526,48894,632,27426,29,1
1527,83736,442,21756,24,1
1528,144154,488,15220,6,1
1529,115823,462,20891,35,1
1530,50232,799,44633,3,2
1531,39807,540,34997,31,1
1532,91537,842,19474,21,2
1533,132436,364,2160,28,2
1534,64737,787,19384,35,2
1535,74375,534,47406,37,1
1536,111691,823,7264,24,2
1537,120794,368,30457,24,1
1538,82098,360,32047,15,1
1539,115175,627,32765,20,2
1540,40527,602,49065,3,1
1541,141642,733,46917,0,2
1542,73065,380,25158,29,1
1543,141718,621,8061,17,2
1544,118389,630,2111,7,2
1545,142635,684,37053,1,2
1546,99942,589,22234,36,2
1547,79808,467,47783,15,1
1548,71505,804,27251,34,2
1549,112155,512,30392,10,1
1550,124203,324,4439,14,2
1551,146318,627,22164,24,2
1552,129536,369,3629,12,2
1553,93956,676,34367,10,2
1554,144344,823,26455,10,2
1555,100912,702,8809,18,2
1556,34705,342,26392,6,1
1557,110931,610,24654,29,2
1558,38968,617,1810,13,1
1559,60771,700,40440,10,2
1560,112727,300,3044,39,2
1561,119705,463,7372,3,1
1562,67667,322,20494,2,1
1563,59817,331,32228,11,1
1564,127880,791,5147,9,2
1565,41846,722,12470,0,1
1566,86881,324,44990,17,1
1567,42903,745,37630,31,2
1568,129663,767,31964,34,2
1569,113066,655,27673,11,2
1570,122260,717,24614,27,2
1571,144370,468,3802,21,2
1572,43173,442,14488,25,1
1573,88153,560,37074,10,1
1574,51805,704,35283,25,2
1575,120964,459,46478,12,1
1576,69251,613,16848,25,2
1577,148413,602,8934,13,2
1578,33794,732,24430,25,1
1579,36028,789,42629,39,2
1580,72516,561,46916,30,1
1581,134352,802,2790,24,2
1582,37355,384,17081,40,1
1583,68452,335,22159,19,1
1584,76984,328,34180,28,1
1585,79131,349,17593,37,1
1586,86450,340,20024,38,1
1587,49080,305,26382,11,1
1588,62007,805,15990,28,2
1589,99621,321,47426,33,1
1590,84008,746,37522,27,2
1591,104177,549,10012,7,1
1592,119364,682,37527,16,2
1593,133877,537,14267,9,1
1594,53600,415,35377,17,1
1595,52280,791,14995,12,2
1596,52946,372,10575,8,1
1597,40350,468,17191,40,1
1598,109887,361,29303,2,1
1599,144142,430,32415,39,1
1600,80140,594,33580,4,1
1601,111226,340,25216,17,1
1602,119539,634,21194,30,2
1603,61566,801,23440,34,2
1604,95230,825,15931,20,2
1605,149646,496,22954,33,1
1606,106435,442,46110,18,1
1607,48758,832,12364,7,2
1608,60433,645,12998,31,2
1609,90443,427,25678,35,1
1610,113611,583,34496,36,2
1611,63289,747,26354,20,2
1612,90236,410,36945,34,1
1613,63466,361,1645,7,1
1614,117404,573,37216,22,1
1615,31231,692,14313,34,1
1616,147821,397,17134,26,1
1617,135464,303,16648,19,1
1618,90981,383,27773,28,1
1619,148123,510,45126,31,1
1620,67700,752,40751,13,2
1621,118815,512,15282,20,1
1622,101643,780,2590,36,2
1623,50706,690,2343,31,2
1624,39681,575,25025,16,1
1625,87898,690,24892,3,2
1626,75293,556,6194,33,1
1627,107014,534,27834,19,1
1628,69210,595,36909,30,1
1629,113746,368,7652,17,2
1630,85615,551,1573,20,1
1631,120480,703,9844,10,2
1632,62780,773,17108,29,2
1633,89878,300,19822,29,1
1634,140795,832,24195,38,2
1635,69599,470,33974,31,1
1636,56111,722,26072,24,2
1637,80422,760,39694,8,2
1638,141848,798,27164,29,2
1639,93335,551,10537,40,1
1640,43979,379,40206,18,1
1641,61091,498,21338,32,1
1642,79986,523,42331,33,1
1643,104963,591,25115,3,2
1644,77049,337,44667,35,1
1645,105341,750,48936,40,2
1646,68780,525,3745,2,1
1647,121655,455,28978,35,1
1648,68696,794,5331,14,2
1649,32875,650,41422,23,1
1650,138794,839,11197,37,2
1651,116275,744,32679,17,2
1652,81879,607,17884,6,2
1653,65976,456,7461,34,1
1654,31061,466,41832,30,1
1655,104177,457,28146,30,1
1656,143386,705,39562,13,2
1657,119889,634,39892,24,2
1658,132014,394,46703,9,1
1659,127605,389,3649,10,2
1660,36428,474,26615,31,1
1661,149356,366,31299,38,1
1662,109482,332,26781,21,1
1663,127671,600,43827,25,2
1664,95107,546,31230,9,1
1665,139161,589,22805,20,2
1666,148509,609,47472,13,2
1667,148349,350,3056,16,2
1668,67512,760,9709,20,2
1669,131677,468,17423,26,1
1670,134708,584,14255,11,2
1671,60162,645,1179,6,2
1672,109569,580,35791,25,2
1673,135110,340,30815,37,1
1674,76179,364,32097,26,1
1675,58705,528,30443,16,1
1676,113442,560,26874,16,1
1677,54920,740,4130,4,2
1678,111381,352,33547,37,1
1679,62850,636,12615,34,2
1680,118835,321,7518,8,1
1681,129035,465,28947,13,1
1682,124493,370,5995,9,1
1683,130593,576,12729,7,1
1684,116400,584,6457,22,2
1685,119241,318,41654,5,1
1686,139882,659,2952,21,2
1687,47927,795,39427,4,1
1688,112345,696,22116,23,2
1689,42735,646,28232,0,1
1690,148410,439,32026,31,1
1691,112242,551,21451,34,1
1692,114717,564,25876,9,1
1693,35167,607,27664,1,1
1694,70492,402,24758,7,1
1695,133364,380,16172,3,1
1696,87779,604,37199,19,1
1697,34373,395,44115,21,1
1698,105965,715,36518,6,2
1699,77823,489,43499,36,1
1700,125991,473,49356,32,1
1701,47224,804,36885,15,2
1702,41813,652,9926,25,1
1703,149226,730,17711,38,2
1704,68680,422,44976,15,1
1705,72823,436,15295,17,1
1706,127973,409,23371,13,1
1707,84460,687,44222,33,2
1708,53021,492,44637,15,1
1709,56318,361,31064,33,1
1710,47322,736,1902,30,2
1711,133089,760,14167,17,2
1712,100701,317,16363,31,1
1713,144879,679,35211,16,2
1714,77953,364,38169,6,1
1715,99579,841,1220,9,2
1716,95771,792,13675,11,2
1717,149732,504,42212,25,1
1718,65720,500,17048,20,1
1719,138851,533,29234,35,1
1720,51567,344,14432,29,1
1721,63681,519,15317,23,1
1722,149806,760,14702,5,2
1723,138093,546,3894,30,2
1724,93156,721,22675,6,2
1725,135708,665,30645,35,2
1726,68684,460,16349,2,1
1727,127853,760,15786,39,2
1728,144084,606,46007,27,2
1729,74396,683,3302,34,2
1730,135412,457,28200,6,1
1731,45095,845,44287,36,2
1732,91385,519,49065,1,1
1733,39869,418,46515,8,1
1734,48449,438,4462,33,1
1735,128848,375,16826,34,1
1736,59571,439,12685,2,1
1737,142740,830,10687,39,2
1738,118647,468,45652,17,1
1739,124924,331,6481,20,2
1740,118395,400,29768,34,1
1741,82089,620,25841,7,1
1742,140853,451,40344,36,1
1743,135458,813,41740,2,2
1744,103048,302,44387,16,1
1745,77942,842,10827,25,2
1746,41836,678,44340,3,1
1747,133636,340,41961,30,1
1748,81717,838,13108,8,2
1749,31824,427,37424,33,1
1750,64663,810,17319,33,2
1751,100329,367,10273,25,1
1752,46199,321,16906,26,1
1753,89609,557,6384,29,1
1754,78311,597,3773,11,2
1755,118188,600,13561,1,1
1756,128174,843,34109,1,2
1757,118125,639,48546,8,1
1758,64362,598,16651,13,1
1759,106619,563,39477,20,1
1760,79941,396,47616,38,1
1761,137795,546,39883,5,1
1762,113695,340,27650,2,1
1763,78689,698,7246,29,2
1764,44201,327,2926,37,1
1765,118452,313,17016,24,1
1766,60647,725,1201,39,2
1767,91797,378,21396,38,1
1768,33280,531,16161,25,1
1769,111205,499,12180,10,1
1770,145898,337,46574,18,1
1771,103584,645,16574,31,2
1772,72992,431,28952,1,1
1773,149964,699,27072,38,2
1774,109964,628,49834,13,2
1775,59015,821,37063,11,2
1776,114889,446,41709,13,1
1777,38285,305,35590,28,1
1778,113283,539,43279,23,1
1779,137984,348,34252,23,1
1780,90852,763,17727,37,2
1781,149195,684,44042,18,2
1782,121891,602,10514,34,2
1783,69608,405,20294,1,1
1784,115097,410,13121,14,1
1785,83516,717,41777,1,1
1786,45292,752,12397,13,2
1787,48320,670,43610,15,1
1788,35943,303,23589,26,1
1789,34877,450,27622,37,1
1790,69893,691,38546,24,2
1791,94569,736,7439,9,2
1792,45220,557,13585,17,1
1793,42739,341,2930,10,1
1794,60775,364,4614,7,1
1795,146294,326,4140,4,1
1796,100457,629,4560,29,2
1797,47781,753,43078,26,2
1798,80940,751,30012,38,2
1799,89459,721,45000,8,2
1800,78629,693,4125,10,2
1801,117881,846,18222,4,2
1802,127404,666,47852,10,2
1803,121289,775,1697,13,2
1804,100804,688,8380,14,2
1805,84935,653,25640,7,1
1806,106983,350,48578,10,1
1807,127290,396,29256,17,1
1808,125236,825,12161,11,2
1809,50253,849,12953,6,2
1810,146052,648,49139,31,2
1811,84379,548,8535,32,1
1812,115841,323,33297,37,1
1813,42978,712,33536,15,1
1814,139273,447,6528,10,2
1815,94139,674,1972,21,2
1816,110694,374,35264,11,1
1817,83492,847,45686,17,2
1818,66666,638,3222,38,2
1819,34288,819,20127,8,2
1820,120476,762,42029,34,2
1821,78566,665,12733,15,2
1822,58477,491,2718,39,1
1823,88115,806,41005,34,2
1824,88287,432,21979,33,1
1825,60947,708,43175,11,2
1826,142125,699,25965,39,2
1827,77537,480,49920,21,1
1828,43022,500,10198,22,1
1829,119873,845,49454,36,2
1830,78147,405,23294,25,1
1831,101364,794,12658,21,2
1832,148187,651,35717,38,2
1833,114518,674,2681,31,2
1834,77012,799,45571,18,2
1835,37936,376,8418,30,1
1836,82184,338,6636,23,1
1837,66160,519,28491,30,1
1838,54878,411,19578,5,1
1839,46011,361,40653,8,1
1840,141153,656,27358,10,2
1841,138028,818,28231,28,2
1842,89600,822,23104,17,2
1843,42015,594,12650,32,1
1844,116870,326,9921,0,1
1845,57801,537,5767,15,1
1846,114109,370,14654,0,1
1847,113819,402,19606,19,1
1848,108269,447,33740,14,1
1849,32799,306,9502,23,1
1850,36629,838,15315,11,2
1851,133126,429,14119,38,1
1852,73713,686,49384,0,1
1853,61925,774,23610,1,2
1854,46505,658,32462,29,1
1855,133150,458,38435,2,1
1856,104000,546,48812,6,1
1857,56896,479,5149,29,1
1858,38992,490,2918,20,1
1859,138765,475,7606,27,2
1860,130290,447,16496,10,1
1861,102641,615,18483,26,2
1862,57152,596,17196,1,1
1863,106858,484,30283,38,1
1864,58305,371,11622,3,1
1865,136568,802,47394,20,2
1866,143992,400,9828,23,2
1867,60539,345,18387,35,1
1868,73064,681,44735,32,2
1869,131498,506,2136,17,2
1870,49340,628,8174,29,1
1871,133369,395,2496,9,1
1872,148034,610,14031,30,2
1873,108116,725,31808,5,2
1874,30371,455,8573,13,1
1875,66342,354,8547,38,1
1876,142513,485,3742,7,1
1877,48964,748,17297,12,2
1878,47038,689,23106,13,1
1879,100807,453,19484,11,1
1880,62853,645,1572,36,2
1881,134662,498,46916,23,1
1882,52871,653,9401,37,2
1883,44408,667,37024,20,1
1884,116646,565,5911,9,1
1885,143567,790,16126,35,2
1886,33379,322,28023,14,1
1887,47275,307,15538,18,1
1888,31947,808,37990,40,2
1889,76955,680,19680,27,2
1890,133544,772,29454,0,2
1891,133341,535,7578,28,2
1892,61186,313,34872,6,1
1893,107182,410,23460,3,1
1894,72437,773,47702,14,2
1895,32068,582,33245,19,1
1896,52838,745,12909,22,2
1897,64782,808,2945,13,2
1898,36868,750,17660,27,2
1899,46614,546,10058,30,1
1900,127218,638,42080,37,2
1901,85176,427,17535,2,1
1902,98955,303,21646,15,1
1903,44896,813,3483,37,2
1904,127735,804,42869,14,2
1905,38330,599,7688,26,1
1906,92422,796,32450,36,2
1907,88756,827,44891,37,2
1908,131976,570,11822,27,2
1909,77453,356,11378,1,1
1910,97271,825,40024,32,2
1911,107812,755,2468,34,2
1912,44293,708,18041,19,1
1913,89245,750,34216,23,2
1914,96039,785,21984,30,2
1915,59038,606,40038,25,1
1916,110623,576,11836,38,1
1917,35683,788,44554,40,2
1918,125321,733,8372,22,2
1919,132659,529,22843,24,1
1920,149111,731,47006,40,2
1921,143636,739,2679,17,2
1922,116363,695,10328,10,2
1923,98347,428,1022,32,1
1924,69535,813,15939,39,2
1925,90036,755,40448,36,2
1926,114323,554,24445,38,1
